Offer Title,Description,validity,Image,Link,Eligible Credit Cards,Eligible Debit Cards
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Gold Charge Card,
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Membership Rewards Credit Card,
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Platinum Charge Card,
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Platinum Reserve Credit Card,
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Platinum Travel Credit Card,
"Flat 20% OFF (max. Rs.7,500)",Coupon Code : AMEXEMI,30-Oct-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Sep/c3e2bea0a774ffb24c003e59a34e5220.jpg,https://www.yatra.com/offer/details/american-express-card-emi-offers,American Express Smartearn Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,IRCTC RBL Bank Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,IndianOil RBL Bank Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,IndianOil RBL Bank RuPay Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,IndianOil RBL Bank XTRA RuPay Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,Indianoil RBL Bank Xtra Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,RBL Bank Bankbazaar Savemax Credit Card,
"Flat 15% OFF (up to Rs.5,000)",Coupon Code : YTRBLEMI,31-Dec-25,https://www.yatra.com/ythomepagecms/media/todayspick_hotels/2025/Jan/2c227c590deca2afef3de92f15ec26ca.jpg,https://www.yatra.com/offer/details/rbl-card-emi-offers,RBL Bank Bankbazaar Savemax Pro Credit Card,
